A138BU1VWM2RKN:3NVC2EB65RHWZRQIQM4QR6YOZVZ3Y0,0,1446142344541,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A138BU1VWM2RKN:3NVC2EB65RHWZRQIQM4QR6YOZVZ3Y0,1,1446142346443,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1870, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A138BU1VWM2RKN:3NVC2EB65RHWZRQIQM4QR6YOZVZ3Y0,2,1446142348154,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 1711, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A138BU1VWM2RKN:3NVC2EB65RHWZRQIQM4QR6YOZVZ3Y0,3,1446142351561,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 3407, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A138BU1VWM2RKN:3NVC2EB65RHWZRQIQM4QR6YOZVZ3Y0,4,1446142353851,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 2290, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
A138BU1VWM2RKN:3NVC2EB65RHWZRQIQM4QR6YOZVZ3Y0,5,1446142360637,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 6784, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
A138BU1VWM2RKN:3NVC2EB65RHWZRQIQM4QR6YOZVZ3Y0,6,1446142363308,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 2671, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A1BIJGB7XA0GME:3ZSY5X72NYTCOF7IVPWO7D32R06OR6,0,1446151692940,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A1BIJGB7XA0GME:3ZSY5X72NYTCOF7IVPWO7D32R06OR6,1,1446151695063,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 2123, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A1BIJGB7XA0GME:3ZSY5X72NYTCOF7IVPWO7D32R06OR6,2,1446151697004,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 1941, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A1BIJGB7XA0GME:3ZSY5X72NYTCOF7IVPWO7D32R06OR6,3,1446151698860,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 1856, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A1BIJGB7XA0GME:3ZSY5X72NYTCOF7IVPWO7D32R06OR6,4,1446151701583,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 2723, ""action"": ""PrevPage"", ""template"": ""instructions/instruct-4.html""}"
A1BIJGB7XA0GME:3ZSY5X72NYTCOF7IVPWO7D32R06OR6,5,1446151704544,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 2961, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A1BIJGB7XA0GME:3ZSY5X72NYTCOF7IVPWO7D32R06OR6,6,1446151707988,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 3444, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
A1BIJGB7XA0GME:3ZSY5X72NYTCOF7IVPWO7D32R06OR6,7,1446151713974,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 5986, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
A1BIJGB7XA0GME:3ZSY5X72NYTCOF7IVPWO7D32R06OR6,8,1446151717510,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 3536, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A1CLN0O9CKVYMO:3RYC5T2D74BU9FJJAP93WD8S155PRR,0,1446152681950,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A1CLN0O9CKVYMO:3RYC5T2D74BU9FJJAP93WD8S155PRR,1,1446152685350,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 3397, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A1CLN0O9CKVYMO:3RYC5T2D74BU9FJJAP93WD8S155PRR,2,1446152692768,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 7415, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A1CLN0O9CKVYMO:3RYC5T2D74BU9FJJAP93WD8S155PRR,3,1446152701048,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 8278, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A1CLN0O9CKVYMO:3RYC5T2D74BU9FJJAP93WD8S155PRR,4,1446152707688,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 6638, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
A1CLN0O9CKVYMO:3RYC5T2D74BU9FJJAP93WD8S155PRR,5,1446152720156,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 12466, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
A1CLN0O9CKVYMO:3RYC5T2D74BU9FJJAP93WD8S155PRR,6,1446152732807,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 12649, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A1DY3EW6Q0B5K5:34S9DKFK74733VJS85O50KWU4DJNYV,0,1446153002522,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A1DY3EW6Q0B5K5:34S9DKFK74733VJS85O50KWU4DJNYV,1,1446153004804,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 2275, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A1DY3EW6Q0B5K5:34S9DKFK74733VJS85O50KWU4DJNYV,2,1446153006111,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 1306, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A1DY3EW6Q0B5K5:34S9DKFK74733VJS85O50KWU4DJNYV,3,1446153009510,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 3397, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A1DY3EW6Q0B5K5:34S9DKFK74733VJS85O50KWU4DJNYV,4,1446153019716,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 10205, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
A1DY3EW6Q0B5K5:34S9DKFK74733VJS85O50KWU4DJNYV,5,1446153024387,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 4670, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
A1DY3EW6Q0B5K5:34S9DKFK74733VJS85O50KWU4DJNYV,6,1446153026255,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 1867, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A1EAEZ7VIHKQ2:3Z7EFSHGNAWVCMWREJTP1VV9332CXN,0,1446146181560,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A1EAEZ7VIHKQ2:3Z7EFSHGNAWVCMWREJTP1VV9332CXN,1,1446146183909,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 2345, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A1EAEZ7VIHKQ2:3Z7EFSHGNAWVCMWREJTP1VV9332CXN,2,1446146185917,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 2006, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A1EAEZ7VIHKQ2:3Z7EFSHGNAWVCMWREJTP1VV9332CXN,3,1446146191170,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 5251, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A1EAEZ7VIHKQ2:3Z7EFSHGNAWVCMWREJTP1VV9332CXN,4,1446146193055,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 1883, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
A1EAEZ7VIHKQ2:3Z7EFSHGNAWVCMWREJTP1VV9332CXN,5,1446146198665,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 5608, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
A1EAEZ7VIHKQ2:3Z7EFSHGNAWVCMWREJTP1VV9332CXN,6,1446146201787,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 3121, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A1FLNAFLLO3UPK:3FDJT1UU75Q4T1O50QRSXVHXFD8K55,0,1446152239760,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A1FLNAFLLO3UPK:3FDJT1UU75Q4T1O50QRSXVHXFD8K55,1,1446152241527,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1765, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A1FLNAFLLO3UPK:3FDJT1UU75Q4T1O50QRSXVHXFD8K55,2,1446152243449,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 1919, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A1FLNAFLLO3UPK:3FDJT1UU75Q4T1O50QRSXVHXFD8K55,3,1446152246125,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 2675, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A1FLNAFLLO3UPK:3FDJT1UU75Q4T1O50QRSXVHXFD8K55,4,1446152247681,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 1555, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
A1FLNAFLLO3UPK:3FDJT1UU75Q4T1O50QRSXVHXFD8K55,5,1446152250768,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 3086, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
A1FLNAFLLO3UPK:3FDJT1UU75Q4T1O50QRSXVHXFD8K55,6,1446152252105,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 1336, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A1IZGLH8YSAOVF:3KGTPGBS6Y3QX0AUCLTW5BNJXUEU2A,0,1446150215210,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A1IZGLH8YSAOVF:3KGTPGBS6Y3QX0AUCLTW5BNJXUEU2A,1,1446150308735,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 93523, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A1IZGLH8YSAOVF:3KGTPGBS6Y3QX0AUCLTW5BNJXUEU2A,2,1446150311652,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 2913, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A1IZGLH8YSAOVF:3KGTPGBS6Y3QX0AUCLTW5BNJXUEU2A,3,1446150318267,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 6612, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A1IZGLH8YSAOVF:3KGTPGBS6Y3QX0AUCLTW5BNJXUEU2A,4,1446150320695,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 2426, ""action"": ""PrevPage"", ""template"": ""instructions/instruct-4.html""}"
A1IZGLH8YSAOVF:3KGTPGBS6Y3QX0AUCLTW5BNJXUEU2A,5,1446150322698,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 1999, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A1IZGLH8YSAOVF:3KGTPGBS6Y3QX0AUCLTW5BNJXUEU2A,6,1446150334621,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 11919, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
A1IZGLH8YSAOVF:3KGTPGBS6Y3QX0AUCLTW5BNJXUEU2A,7,1446150338762,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 4139, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
A1IZGLH8YSAOVF:3KGTPGBS6Y3QX0AUCLTW5BNJXUEU2A,8,1446150342085,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 3319, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A1JDDBMSI4TBXN:3JAOYWH7VJMYEU8ZOGGAOBZEQ9W9LO,0,1446150859719,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A1JDDBMSI4TBXN:3JAOYWH7VJMYEU8ZOGGAOBZEQ9W9LO,1,1446150863254,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 3527, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A1JDDBMSI4TBXN:3JAOYWH7VJMYEU8ZOGGAOBZEQ9W9LO,2,1446150866400,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 3142, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A1JDDBMSI4TBXN:3JAOYWH7VJMYEU8ZOGGAOBZEQ9W9LO,3,1446151025199,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 158798, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A1JDDBMSI4TBXN:3JAOYWH7VJMYEU8ZOGGAOBZEQ9W9LO,4,1446151029519,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 4317, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
A1JDDBMSI4TBXN:3JAOYWH7VJMYEU8ZOGGAOBZEQ9W9LO,5,1446151036178,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 6653, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
A1JDDBMSI4TBXN:3JAOYWH7VJMYEU8ZOGGAOBZEQ9W9LO,6,1446151038696,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 2516, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A1LRJ2MQD4AMES:336KAV9KYRA7E9UZMMQL8WTWTIQY2D,0,1446150845593,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A1LRJ2MQD4AMES:336KAV9KYRA7E9UZMMQL8WTWTIQY2D,1,1446150857411,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 11811, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A1LRJ2MQD4AMES:336KAV9KYRA7E9UZMMQL8WTWTIQY2D,2,1446150858728,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 1310, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A1LRJ2MQD4AMES:336KAV9KYRA7E9UZMMQL8WTWTIQY2D,3,1446150863368,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 4635, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A1LRJ2MQD4AMES:336KAV9KYRA7E9UZMMQL8WTWTIQY2D,4,1446150864831,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 1458, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
A1LRJ2MQD4AMES:336KAV9KYRA7E9UZMMQL8WTWTIQY2D,5,1446150869111,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 4271, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
A1LRJ2MQD4AMES:336KAV9KYRA7E9UZMMQL8WTWTIQY2D,6,1446150870487,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 1371, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A1NGGAVIGC9O7V:3VE8AYVF8NFC0XFTXD7YT2ZJ97R8FS,0,1446150138815,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A1NGGAVIGC9O7V:3VE8AYVF8NFC0XFTXD7YT2ZJ97R8FS,1,1446150140936,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 2116, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A1NGGAVIGC9O7V:3VE8AYVF8NFC0XFTXD7YT2ZJ97R8FS,2,1446150142504,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 1567, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A1NGGAVIGC9O7V:3VE8AYVF8NFC0XFTXD7YT2ZJ97R8FS,3,1446150145439,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 2933, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A1NGGAVIGC9O7V:3VE8AYVF8NFC0XFTXD7YT2ZJ97R8FS,4,1446150147025,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 1584, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
A1NGGAVIGC9O7V:3VE8AYVF8NFC0XFTXD7YT2ZJ97R8FS,5,1446150152120,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 5093, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
A1NGGAVIGC9O7V:3VE8AYVF8NFC0XFTXD7YT2ZJ97R8FS,6,1446150154111,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 1989, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A1PPGTZ7U838XJ:3N8OEVH1FS89R2F23XFKDIYXGDMOOX,0,1446153934556,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A1PPGTZ7U838XJ:3N8OEVH1FS89R2F23XFKDIYXGDMOOX,1,1446153946731,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 12175, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A1PPGTZ7U838XJ:3N8OEVH1FS89R2F23XFKDIYXGDMOOX,2,1446153955181,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 8447, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A1PPGTZ7U838XJ:3N8OEVH1FS89R2F23XFKDIYXGDMOOX,3,1446153963103,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 7921, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A1PPGTZ7U838XJ:3N8OEVH1FS89R2F23XFKDIYXGDMOOX,4,1446153966699,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 3596, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
A1PPGTZ7U838XJ:3N8OEVH1FS89R2F23XFKDIYXGDMOOX,5,1446153975438,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 8737, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
A1PPGTZ7U838XJ:3N8OEVH1FS89R2F23XFKDIYXGDMOOX,6,1446153979290,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 3852, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A1QHJGHKDIG3T5:3HYA4D452S11EID4HWYXJBMGN7TF2Q,0,1446146050495,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A1QHJGHKDIG3T5:3HYA4D452S11EID4HWYXJBMGN7TF2Q,1,1446146052552,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 2051, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A1QHJGHKDIG3T5:3HYA4D452S11EID4HWYXJBMGN7TF2Q,2,1446146054504,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 1952, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A1QHJGHKDIG3T5:3HYA4D452S11EID4HWYXJBMGN7TF2Q,3,1446146057384,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 2879, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A1QHJGHKDIG3T5:3HYA4D452S11EID4HWYXJBMGN7TF2Q,4,1446146060289,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 2904, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
