A138BU1VWM2RKN:3NVC2EB65RHWZRQIQM4QR6YOZVZ3Y0,0,1446142344541,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A2DPKKEEW2I6QK:3NVC2EB65RHWZRQIQM4QR6YOZVZ3Y0,0,1446140988558,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A2DPKKEEW2I6QK:3NVC2EB65RHWZRQIQM4QR6YOZVZ3Y0,1,1446140989987,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1426, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A2DPKKEEW2I6QK:3NVC2EB65RHWZRQIQM4QR6YOZVZ3Y0,2,1446140991079,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 1091, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A2DPKKEEW2I6QK:3NVC2EB65RHWZRQIQM4QR6YOZVZ3Y0,3,1446140991468,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 388, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A2DPKKEEW2I6QK:3NVC2EB65RHWZRQIQM4QR6YOZVZ3Y0,4,1446140991892,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 423, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
A2DPKKEEW2I6QK:3NVC2EB65RHWZRQIQM4QR6YOZVZ3Y0,5,1446140994478,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 2585, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
A2DPKKEEW2I6QK:3NVC2EB65RHWZRQIQM4QR6YOZVZ3Y0,6,1446140995248,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 769, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A2DXEPC4QFV4R1:3JMSRU9HQJCI5VBAAVY23YYR846VEV,0,1446146155549,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A2DXEPC4QFV4R1:3JMSRU9HQJCI5VBAAVY23YYR846VEV,1,1446146157150,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1595, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A2DXEPC4QFV4R1:3JMSRU9HQJCI5VBAAVY23YYR846VEV,2,1446146158721,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 1563, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A2DXEPC4QFV4R1:3JMSRU9HQJCI5VBAAVY23YYR846VEV,3,1446146297753,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 139022, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A2DXEPC4QFV4R1:3JMSRU9HQJCI5VBAAVY23YYR846VEV,4,1446146388667,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 90902, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
A2DXEPC4QFV4R1:3JMSRU9HQJCI5VBAAVY23YYR846VEV,5,1446146394496,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 5820, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
A2DXEPC4QFV4R1:3JMSRU9HQJCI5VBAAVY23YYR846VEV,6,1446146395979,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 1477, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A2H5V1V8QIY8Y7:39O5D9O87UAJWOPDUUM1UF65W88C3U,0,1446150614992,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A2H5V1V8QIY8Y7:39O5D9O87UAJWOPDUUM1UF65W88C3U,1,1446150617422,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 2425, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A2H5V1V8QIY8Y7:39O5D9O87UAJWOPDUUM1UF65W88C3U,2,1446150620063,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 2638, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A2H5V1V8QIY8Y7:39O5D9O87UAJWOPDUUM1UF65W88C3U,3,1446150623487,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 3421, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A2H5V1V8QIY8Y7:39O5D9O87UAJWOPDUUM1UF65W88C3U,4,1446150625669,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 2180, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
A2H5V1V8QIY8Y7:39O5D9O87UAJWOPDUUM1UF65W88C3U,5,1446150631290,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 5618, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
A2H5V1V8QIY8Y7:39O5D9O87UAJWOPDUUM1UF65W88C3U,6,1446150635314,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 4022, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A2IXBTOWQRCLPZ:3OJSZ2ATDTEGYMHLHW2JTQCB9TA75O,0,1446152821058,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A2IXBTOWQRCLPZ:3OJSZ2ATDTEGYMHLHW2JTQCB9TA75O,1,1446152823543,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 2485, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A2IXBTOWQRCLPZ:3OJSZ2ATDTEGYMHLHW2JTQCB9TA75O,2,1446152826171,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 2624, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A2IXBTOWQRCLPZ:3OJSZ2ATDTEGYMHLHW2JTQCB9TA75O,3,1446152829609,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 3434, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A2IXBTOWQRCLPZ:3OJSZ2ATDTEGYMHLHW2JTQCB9TA75O,4,1446152832017,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 2408, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
A2IXBTOWQRCLPZ:3OJSZ2ATDTEGYMHLHW2JTQCB9TA75O,5,1446152863301,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 31284, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
A2IXBTOWQRCLPZ:3OJSZ2ATDTEGYMHLHW2JTQCB9TA75O,6,1446152865811,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 2506, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A2KOX4A405QOVM:3MAOD8E57RSE3QTI3923H6PL26UXN2,0,1446139115876,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A2KOX4A405QOVM:3MAOD8E57RSE3QTI3923H6PL26UXN2,1,1446139117323,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1445, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A2KOX4A405QOVM:3MAOD8E57RSE3QTI3923H6PL26UXN2,2,1446139126838,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 9514, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A2KOX4A405QOVM:3MAOD8E57RSE3QTI3923H6PL26UXN2,3,1446139129498,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 2659, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A2KOX4A405QOVM:3MAOD8E57RSE3QTI3923H6PL26UXN2,4,1446139131122,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 1622, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
A2KOX4A405QOVM:3MAOD8E57RSE3QTI3923H6PL26UXN2,5,1446139135378,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 4254, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
A2KOX4A405QOVM:3MAOD8E57RSE3QTI3923H6PL26UXN2,6,1446139137106,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 1727, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A2LHYSTN440VXD:38BQUHLA9XILRZUQQH07LE9SLD1MOA,0,1446146046360,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A2LHYSTN440VXD:38BQUHLA9XILRZUQQH07LE9SLD1MOA,1,1446146048035,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1673, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A2LHYSTN440VXD:38BQUHLA9XILRZUQQH07LE9SLD1MOA,2,1446146052127,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 4090, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A2LHYSTN440VXD:38BQUHLA9XILRZUQQH07LE9SLD1MOA,3,1446146055591,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 3462, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A2LHYSTN440VXD:38BQUHLA9XILRZUQQH07LE9SLD1MOA,4,1446146057377,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 1784, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
A2LHYSTN440VXD:38BQUHLA9XILRZUQQH07LE9SLD1MOA,5,1446146061205,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 3827, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
A2LHYSTN440VXD:38BQUHLA9XILRZUQQH07LE9SLD1MOA,6,1446146062633,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 1427, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A2LU259QPV1I4V:3HPZF4IVNNBKCRM1JFFRK92I59WCYT,0,1446146126282,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A2LU259QPV1I4V:3HPZF4IVNNBKCRM1JFFRK92I59WCYT,1,1446146131426,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 5141, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A2LU259QPV1I4V:3HPZF4IVNNBKCRM1JFFRK92I59WCYT,2,1446146139110,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 7684, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A2LU259QPV1I4V:3HPZF4IVNNBKCRM1JFFRK92I59WCYT,3,1446146145535,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 6425, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A2LU259QPV1I4V:3HPZF4IVNNBKCRM1JFFRK92I59WCYT,4,1446146152259,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 6724, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
A2LU259QPV1I4V:3HPZF4IVNNBKCRM1JFFRK92I59WCYT,5,1446146163309,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 11050, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
A2LU259QPV1I4V:3HPZF4IVNNBKCRM1JFFRK92I59WCYT,6,1446146167653,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 4344, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A2MEM0P4XT9PN7:33OOO72IVI3OV5N799SSCSA3Q7NCTD,0,1446152850975,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A2MEM0P4XT9PN7:33OOO72IVI3OV5N799SSCSA3Q7NCTD,1,1446152853206,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 2224, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A2MEM0P4XT9PN7:33OOO72IVI3OV5N799SSCSA3Q7NCTD,2,1446152857039,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 3827, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A2MEM0P4XT9PN7:33OOO72IVI3OV5N799SSCSA3Q7NCTD,3,1446152888651,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 31610, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A2MEM0P4XT9PN7:33OOO72IVI3OV5N799SSCSA3Q7NCTD,4,1446152893485,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 4831, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
A2MEM0P4XT9PN7:33OOO72IVI3OV5N799SSCSA3Q7NCTD,5,1446152902506,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 9019, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
A2MEM0P4XT9PN7:33OOO72IVI3OV5N799SSCSA3Q7NCTD,6,1446152907341,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 4831, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A2NGU3ES718VM2:3WR9XG3T64TY23DL3RJ9OY6X9XF74J,0,1446152798005,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A2NGU3ES718VM2:3WR9XG3T64TY23DL3RJ9OY6X9XF74J,1,1446152799688,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1678, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A2NGU3ES718VM2:3WR9XG3T64TY23DL3RJ9OY6X9XF74J,2,1446152801420,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 1729, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A2NGU3ES718VM2:3WR9XG3T64TY23DL3RJ9OY6X9XF74J,3,1446152803377,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 1955, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A2NGU3ES718VM2:3WR9XG3T64TY23DL3RJ9OY6X9XF74J,4,1446152804798,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 1419, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
A2NGU3ES718VM2:3WR9XG3T64TY23DL3RJ9OY6X9XF74J,5,1446152807963,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 3163, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
A2NGU3ES718VM2:3WR9XG3T64TY23DL3RJ9OY6X9XF74J,6,1446152809924,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 1959, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A2NMETDZGRDQ55:3CP1TO84PUJ9CLKFBKLOXZV3YDO253,0,1446152575808,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A2NMETDZGRDQ55:3CP1TO84PUJ9CLKFBKLOXZV3YDO253,1,1446152577458,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1644, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A2NMETDZGRDQ55:3CP1TO84PUJ9CLKFBKLOXZV3YDO253,2,1446152579847,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 2385, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A2NMETDZGRDQ55:3CP1TO84PUJ9CLKFBKLOXZV3YDO253,3,1446152581862,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 2007, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A2NMETDZGRDQ55:3CP1TO84PUJ9CLKFBKLOXZV3YDO253,4,1446152584141,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 2274, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
A2NMETDZGRDQ55:3CP1TO84PUJ9CLKFBKLOXZV3YDO253,5,1446152597968,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 13824, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
A2NMETDZGRDQ55:3CP1TO84PUJ9CLKFBKLOXZV3YDO253,6,1446152606627,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 8653, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A2RYN1S6OSO9KX:39ASUFLU6YPA9KG5AAZKRJVCOETXED,0,1446139174008,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A2RYN1S6OSO9KX:39ASUFLU6YPA9KG5AAZKRJVCOETXED,1,1446139176493,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 2482, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A2RYN1S6OSO9KX:39ASUFLU6YPA9KG5AAZKRJVCOETXED,2,1446139178554,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 2060, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A2RYN1S6OSO9KX:39ASUFLU6YPA9KG5AAZKRJVCOETXED,3,1446139183854,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 5298, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A2RYN1S6OSO9KX:39ASUFLU6YPA9KG5AAZKRJVCOETXED,4,1446139186330,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 2475, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
A2RYN1S6OSO9KX:39ASUFLU6YPA9KG5AAZKRJVCOETXED,5,1446139194526,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 8195, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
A2RYN1S6OSO9KX:39ASUFLU6YPA9KG5AAZKRJVCOETXED,6,1446139197992,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 3465, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A2SYRFPPV9WDEG:37U1UTWH9W493NK2O87SARD2CV2R86,0,1446151163632,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A2SYRFPPV9WDEG:37U1UTWH9W493NK2O87SARD2CV2R86,1,1446151165003,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1370, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A2SYRFPPV9WDEG:37U1UTWH9W493NK2O87SARD2CV2R86,2,1446151167397,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 2392, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A2SYRFPPV9WDEG:37U1UTWH9W493NK2O87SARD2CV2R86,3,1446151169211,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 1813, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A2SYRFPPV9WDEG:37U1UTWH9W493NK2O87SARD2CV2R86,4,1446151171307,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 2095, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
A2SYRFPPV9WDEG:37U1UTWH9W493NK2O87SARD2CV2R86,5,1446151173513,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 2205, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
A2SYRFPPV9WDEG:37U1UTWH9W493NK2O87SARD2CV2R86,6,1446151175279,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 1765, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A2UIGDOLX5RV95:3ERET4BTVNRNUOQH3G499BMZ19R9KL,0,1446149924735,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A2UIGDOLX5RV95:3ERET4BTVNRNUOQH3G499BMZ19R9KL,1,1446149926109,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1370, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
