A138BU1VWM2RKN:3NVC2EB65RHWZRQIQM4QR6YOZVZ3Y0,0,1446142344541,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A2UIGDOLX5RV95:3ERET4BTVNRNUOQH3G499BMZ19R9KL,2,1446149928582,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 2473, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A2UIGDOLX5RV95:3ERET4BTVNRNUOQH3G499BMZ19R9KL,3,1446149932278,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 3695, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A2UIGDOLX5RV95:3ERET4BTVNRNUOQH3G499BMZ19R9KL,4,1446149934811,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 2533, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
A2UIGDOLX5RV95:3ERET4BTVNRNUOQH3G499BMZ19R9KL,5,1446149940065,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 5254, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
A2UIGDOLX5RV95:3ERET4BTVNRNUOQH3G499BMZ19R9KL,6,1446149942400,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 2333, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A2W5RJFHZRE8IS:36NEMU28XGVTW83SH3RH28MEOF6WM2,0,1446149915716,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A2W5RJFHZRE8IS:36NEMU28XGVTW83SH3RH28MEOF6WM2,1,1446149917144,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1425, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A2W5RJFHZRE8IS:36NEMU28XGVTW83SH3RH28MEOF6WM2,2,1446149919173,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 2027, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A2W5RJFHZRE8IS:36NEMU28XGVTW83SH3RH28MEOF6WM2,3,1446149924691,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 5517, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A2W5RJFHZRE8IS:36NEMU28XGVTW83SH3RH28MEOF6WM2,4,1446149927186,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 2493, ""action"": ""PrevPage"", ""template"": ""instructions/instruct-4.html""}"
A2W5RJFHZRE8IS:36NEMU28XGVTW83SH3RH28MEOF6WM2,5,1446149928099,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 912, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A2W5RJFHZRE8IS:36NEMU28XGVTW83SH3RH28MEOF6WM2,6,1446149929671,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 1571, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
A2W5RJFHZRE8IS:36NEMU28XGVTW83SH3RH28MEOF6WM2,7,1446149936822,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 7149, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
A2W5RJFHZRE8IS:36NEMU28XGVTW83SH3RH28MEOF6WM2,8,1446149938323,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 1500, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A2WGW5Y3ZFBDEC:3WR9XG3T64TY23DL3RJ9OY6X9WF74H,0,1446139716840,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A2WGW5Y3ZFBDEC:3WR9XG3T64TY23DL3RJ9OY6X9WF74H,1,1446139718406,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1562, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A2WGW5Y3ZFBDEC:3WR9XG3T64TY23DL3RJ9OY6X9WF74H,2,1446139720007,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 1600, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A2WGW5Y3ZFBDEC:3WR9XG3T64TY23DL3RJ9OY6X9WF74H,3,1446139722158,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 2149, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A2WGW5Y3ZFBDEC:3WR9XG3T64TY23DL3RJ9OY6X9WF74H,4,1446139723551,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 1392, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
A2WGW5Y3ZFBDEC:3WR9XG3T64TY23DL3RJ9OY6X9WF74H,5,1446139729733,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 6181, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
A2WGW5Y3ZFBDEC:3WR9XG3T64TY23DL3RJ9OY6X9WF74H,6,1446139731422,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 1686, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A3BQE4S6XUYCK7:3OJSZ2ATDTEGYMHLHW2JTQCB9T875M,0,1446149970724,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A3BQE4S6XUYCK7:3OJSZ2ATDTEGYMHLHW2JTQCB9T875M,1,1446149972965,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 2229, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A3BQE4S6XUYCK7:3OJSZ2ATDTEGYMHLHW2JTQCB9T875M,2,1446149976903,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 3931, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A3BQE4S6XUYCK7:3OJSZ2ATDTEGYMHLHW2JTQCB9T875M,3,1446149981723,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 4813, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A3BQE4S6XUYCK7:3OJSZ2ATDTEGYMHLHW2JTQCB9T875M,4,1446149985739,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 4007, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
A3BQE4S6XUYCK7:3OJSZ2ATDTEGYMHLHW2JTQCB9T875M,5,1446149993769,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 8023, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
A3BQE4S6XUYCK7:3OJSZ2ATDTEGYMHLHW2JTQCB9T875M,6,1446149997201,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 3427, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A3BUWQ5C39GRQC:3I33IC7ZWGK6IRWW6GC55ABPQQU2AC,0,1446139622453,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A3BUWQ5C39GRQC:3I33IC7ZWGK6IRWW6GC55ABPQQU2AC,1,1446139624318,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1862, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A3BUWQ5C39GRQC:3I33IC7ZWGK6IRWW6GC55ABPQQU2AC,2,1446139626725,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 2406, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A3BUWQ5C39GRQC:3I33IC7ZWGK6IRWW6GC55ABPQQU2AC,3,1446139630248,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 3521, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A3BUWQ5C39GRQC:3I33IC7ZWGK6IRWW6GC55ABPQQU2AC,4,1446139631550,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 1301, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
A3BUWQ5C39GRQC:3I33IC7ZWGK6IRWW6GC55ABPQQU2AC,5,1446139636745,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 5194, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
A3BUWQ5C39GRQC:3I33IC7ZWGK6IRWW6GC55ABPQQU2AC,6,1446139638550,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 1805, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A3D3NEQ158WUB0:3U84XHCDIDVHMDJRMMBSFIZWJQPZ40,0,1446150112614,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A3D3NEQ158WUB0:3U84XHCDIDVHMDJRMMBSFIZWJQPZ40,1,1446150114244,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1630, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A3D3NEQ158WUB0:3U84XHCDIDVHMDJRMMBSFIZWJQPZ40,2,1446150115234,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 990, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A3D3NEQ158WUB0:3U84XHCDIDVHMDJRMMBSFIZWJQPZ40,3,1446150118397,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 3163, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A3D3NEQ158WUB0:3U84XHCDIDVHMDJRMMBSFIZWJQPZ40,4,1446150120762,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 2365, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
A3D3NEQ158WUB0:3U84XHCDIDVHMDJRMMBSFIZWJQPZ40,5,1446150129347,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 8584, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
A3D3NEQ158WUB0:3U84XHCDIDVHMDJRMMBSFIZWJQPZ40,6,1446150130981,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 1633, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A3GDTSFHVBUJHD:3FPRZHYEPZPFVXVDLBH6K7UUHFO3VK,0,1446150105908,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A3GDTSFHVBUJHD:3FPRZHYEPZPFVXVDLBH6K7UUHFO3VK,1,1446150107729,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1820, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A3GDTSFHVBUJHD:3FPRZHYEPZPFVXVDLBH6K7UUHFO3VK,2,1446150109998,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 2265, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A3GDTSFHVBUJHD:3FPRZHYEPZPFVXVDLBH6K7UUHFO3VK,3,1446150112284,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 2282, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A3GDTSFHVBUJHD:3FPRZHYEPZPFVXVDLBH6K7UUHFO3VK,4,1446150114055,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 1769, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
A3GDTSFHVBUJHD:3FPRZHYEPZPFVXVDLBH6K7UUHFO3VK,5,1446150118135,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 4078, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
A3GDTSFHVBUJHD:3FPRZHYEPZPFVXVDLBH6K7UUHFO3VK,6,1446150120229,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 2091, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A3OY7HSTD2RR10:320DUZ38G847YE77Z1A70D89QXLGJJ,0,1446150127498,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A3OY7HSTD2RR10:320DUZ38G847YE77Z1A70D89QXLGJJ,1,1446150132012,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 4514, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A3OY7HSTD2RR10:320DUZ38G847YE77Z1A70D89QXLGJJ,2,1446150134528,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 2516, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A3OY7HSTD2RR10:320DUZ38G847YE77Z1A70D89QXLGJJ,3,1446150143361,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 8833, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A3OY7HSTD2RR10:320DUZ38G847YE77Z1A70D89QXLGJJ,4,1446150146522,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 3161, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
A3OY7HSTD2RR10:320DUZ38G847YE77Z1A70D89QXLGJJ,5,1446150159747,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 13225, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
A3OY7HSTD2RR10:320DUZ38G847YE77Z1A70D89QXLGJJ,6,1446150161928,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 2181, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A4E1UYPDHE8D8:37QW5D2ZRH4L42KF3X7X01IYYXFS8P,0,1446147293699,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A4E1UYPDHE8D8:37QW5D2ZRH4L42KF3X7X01IYYXFS8P,1,1446147296138,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 2436, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A4E1UYPDHE8D8:37QW5D2ZRH4L42KF3X7X01IYYXFS8P,2,1446147302491,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 6352, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A4E1UYPDHE8D8:37QW5D2ZRH4L42KF3X7X01IYYXFS8P,3,1446147308211,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 5720, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A4E1UYPDHE8D8:37QW5D2ZRH4L42KF3X7X01IYYXFS8P,4,1446147312635,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 4424, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
A4E1UYPDHE8D8:37QW5D2ZRH4L42KF3X7X01IYYXFS8P,5,1446147327707,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 15072, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
A4E1UYPDHE8D8:37QW5D2ZRH4L42KF3X7X01IYYXFS8P,6,1446147331971,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 4264, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A6HR4PTSCMZ4L:3FDJT1UU75Q4T1O50QRSXVHXFD8K55,0,1446149930304,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A6HR4PTSCMZ4L:3FDJT1UU75Q4T1O50QRSXVHXFD8K55,1,1446149931529,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1217, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A6HR4PTSCMZ4L:3FDJT1UU75Q4T1O50QRSXVHXFD8K55,2,1446149932891,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 1359, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A6HR4PTSCMZ4L:3FDJT1UU75Q4T1O50QRSXVHXFD8K55,3,1446149934485,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 1591, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A6HR4PTSCMZ4L:3FDJT1UU75Q4T1O50QRSXVHXFD8K55,4,1446149935577,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 1091, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
A6HR4PTSCMZ4L:3FDJT1UU75Q4T1O50QRSXVHXFD8K55,5,1446149938966,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 3386, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
A6HR4PTSCMZ4L:3FDJT1UU75Q4T1O50QRSXVHXFD8K55,6,1446149940341,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 1374, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
A7TL8YNPMV95T:3JNQLM5FT54NEAN0371VEOR0K3NL29,0,1446151955681,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
A7TL8YNPMV95T:3JNQLM5FT54NEAN0371VEOR0K3NL29,1,1446151967216,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 11533, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
A7TL8YNPMV95T:3JNQLM5FT54NEAN0371VEOR0K3NL29,2,1446151970159,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 2942, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
A7TL8YNPMV95T:3JNQLM5FT54NEAN0371VEOR0K3NL29,3,1446151971575,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 1415, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
A7TL8YNPMV95T:3JNQLM5FT54NEAN0371VEOR0K3NL29,4,1446151974527,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 2951, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
A7TL8YNPMV95T:3JNQLM5FT54NEAN0371VEOR0K3NL29,5,1446151977815,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 3287, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
A7TL8YNPMV95T:3JNQLM5FT54NEAN0371VEOR0K3NL29,6,1446151979600,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 1784, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
AF147CO1FIFI7:3PH3VY7DJMFTVF2BWSHBAAIN3JQZWO,0,1446152706080,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
AF147CO1FIFI7:3PH3VY7DJMFTVF2BWSHBAAIN3JQZWO,1,1446152707655,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1573, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
AF147CO1FIFI7:3PH3VY7DJMFTVF2BWSHBAAIN3JQZWO,2,1446152709423,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 1767, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
AF147CO1FIFI7:3PH3VY7DJMFTVF2BWSHBAAIN3JQZWO,3,1446152715335,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 5911, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
AF147CO1FIFI7:3PH3VY7DJMFTVF2BWSHBAAIN3JQZWO,4,1446152718975,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 3639, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
AF147CO1FIFI7:3PH3VY7DJMFTVF2BWSHBAAIN3JQZWO,5,1446152724839,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 5863, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
AF147CO1FIFI7:3PH3VY7DJMFTVF2BWSHBAAIN3JQZWO,6,1446152728799,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 3959, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
AH31QLJ57XC8W:3QEMNNSB2YHB2ZWEW2K2R203MA7D71,0,1446152180994,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
AH31QLJ57XC8W:3QEMNNSB2YHB2ZWEW2K2R203MA7D71,1,1446152183049,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 2051, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
AH31QLJ57XC8W:3QEMNNSB2YHB2ZWEW2K2R203MA7D71,2,1446152185828,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 2778, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
