A138BU1VWM2RKN:3NVC2EB65RHWZRQIQM4QR6YOZVZ3Y0,0,1446142344541,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
AH31QLJ57XC8W:3QEMNNSB2YHB2ZWEW2K2R203MA7D71,3,1446152192500,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 6671, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
AH31QLJ57XC8W:3QEMNNSB2YHB2ZWEW2K2R203MA7D71,4,1446152195981,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 3480, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
AH31QLJ57XC8W:3QEMNNSB2YHB2ZWEW2K2R203MA7D71,5,1446152203125,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 7143, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
AH31QLJ57XC8W:3QEMNNSB2YHB2ZWEW2K2R203MA7D71,6,1446152206961,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 3835, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
AJ34WB9Z37ILU:3VE8AYVF8NFC0XFTXD7YT2ZJ97R8FS,0,1446150563185,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
AJ34WB9Z37ILU:3VE8AYVF8NFC0XFTXD7YT2ZJ97R8FS,1,1446150564452,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1260, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
AJ34WB9Z37ILU:3VE8AYVF8NFC0XFTXD7YT2ZJ97R8FS,2,1446150565921,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 1469, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
AJ34WB9Z37ILU:3VE8AYVF8NFC0XFTXD7YT2ZJ97R8FS,3,1446150567797,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 1876, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
AJ34WB9Z37ILU:3VE8AYVF8NFC0XFTXD7YT2ZJ97R8FS,4,1446150569547,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 1750, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
AJ34WB9Z37ILU:3VE8AYVF8NFC0XFTXD7YT2ZJ97R8FS,5,1446150573814,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 4267, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
AJ34WB9Z37ILU:3VE8AYVF8NFC0XFTXD7YT2ZJ97R8FS,6,1446150575400,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 1585, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
AKC6351TW2FA4:3Z2R0DQ0JIW984D8MLER1T1GB6N2E4,0,1446153317302,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
AKC6351TW2FA4:3Z2R0DQ0JIW984D8MLER1T1GB6N2E4,1,1446153320905,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 3592, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
AKC6351TW2FA4:3Z2R0DQ0JIW984D8MLER1T1GB6N2E4,2,1446153324669,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 3759, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
AKC6351TW2FA4:3Z2R0DQ0JIW984D8MLER1T1GB6N2E4,3,1446153330357,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 5682, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
AKC6351TW2FA4:3Z2R0DQ0JIW984D8MLER1T1GB6N2E4,4,1446153333437,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 3076, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
AKC6351TW2FA4:3Z2R0DQ0JIW984D8MLER1T1GB6N2E4,5,1446153342925,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 9484, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
AKC6351TW2FA4:3Z2R0DQ0JIW984D8MLER1T1GB6N2E4,6,1446153346989,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 4059, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
ALDKDKRBR4LXD:3QFUFYSY9ZXBHWSRLAHLCQJE7LYF4V,0,1446152600409,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
ALDKDKRBR4LXD:3QFUFYSY9ZXBHWSRLAHLCQJE7LYF4V,1,1446152602305,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1893, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
ALDKDKRBR4LXD:3QFUFYSY9ZXBHWSRLAHLCQJE7LYF4V,2,1446152605353,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 3046, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
ALDKDKRBR4LXD:3QFUFYSY9ZXBHWSRLAHLCQJE7LYF4V,3,1446152610221,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 4867, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
ALDKDKRBR4LXD:3QFUFYSY9ZXBHWSRLAHLCQJE7LYF4V,4,1446152612782,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 2560, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
ALDKDKRBR4LXD:3QFUFYSY9ZXBHWSRLAHLCQJE7LYF4V,5,1446152619570,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 6787, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
ALDKDKRBR4LXD:3QFUFYSY9ZXBHWSRLAHLCQJE7LYF4V,6,1446152623271,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 3700, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
ANV6ZN93YM99J:3OJSZ2ATDTEGYMHLHW2JTQCB9TA75O,0,1446152654517,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
ANV6ZN93YM99J:3OJSZ2ATDTEGYMHLHW2JTQCB9TA75O,1,1446152656472,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1954, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
ANV6ZN93YM99J:3OJSZ2ATDTEGYMHLHW2JTQCB9TA75O,2,1446152659022,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 2534, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
ANV6ZN93YM99J:3OJSZ2ATDTEGYMHLHW2JTQCB9TA75O,3,1446152662454,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 3432, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
ANV6ZN93YM99J:3OJSZ2ATDTEGYMHLHW2JTQCB9TA75O,4,1446152665722,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 3266, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
ANV6ZN93YM99J:3OJSZ2ATDTEGYMHLHW2JTQCB9TA75O,5,1446152670108,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 4386, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
ANV6ZN93YM99J:3OJSZ2ATDTEGYMHLHW2JTQCB9TA75O,6,1446152672457,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 2349, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
AOAZMLP27GD81:3N4BPTXIO9ALEGEK1RZ0579DEUUKUG,0,1446147276182,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
AOAZMLP27GD81:3N4BPTXIO9ALEGEK1RZ0579DEUUKUG,1,1446147277756,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1571, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
AOAZMLP27GD81:3N4BPTXIO9ALEGEK1RZ0579DEUUKUG,2,1446147278924,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 1167, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
AOAZMLP27GD81:3N4BPTXIO9ALEGEK1RZ0579DEUUKUG,3,1446147284563,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 5638, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
AOAZMLP27GD81:3N4BPTXIO9ALEGEK1RZ0579DEUUKUG,4,1446147286747,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 2183, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
AOAZMLP27GD81:3N4BPTXIO9ALEGEK1RZ0579DEUUKUG,5,1446147292652,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 5904, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
AOAZMLP27GD81:3N4BPTXIO9ALEGEK1RZ0579DEUUKUG,6,1446147295412,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 2759, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
AOLE6YAPCVY1Z:3II4UPYCOKPL8H1TS1T8RTHYR0RDQR,0,1446146126255,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
AOLE6YAPCVY1Z:3II4UPYCOKPL8H1TS1T8RTHYR0RDQR,1,1446146127858,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1598, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
AOLE6YAPCVY1Z:3II4UPYCOKPL8H1TS1T8RTHYR0RDQR,2,1446146129552,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 1690, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
AOLE6YAPCVY1Z:3II4UPYCOKPL8H1TS1T8RTHYR0RDQR,3,1446146137451,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 7895, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
AOLE6YAPCVY1Z:3II4UPYCOKPL8H1TS1T8RTHYR0RDQR,4,1446146140635,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 3179, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
AOLE6YAPCVY1Z:3II4UPYCOKPL8H1TS1T8RTHYR0RDQR,5,1446146157216,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 16574, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
AOLE6YAPCVY1Z:3II4UPYCOKPL8H1TS1T8RTHYR0RDQR,6,1446146160475,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 3254, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
APPBU5CLSQAU3:32AT8R96GMRJ2ZRS6082WT0NVOFUSF,0,1446153442695,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
APPBU5CLSQAU3:32AT8R96GMRJ2ZRS6082WT0NVOFUSF,1,1446153447123,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 4425, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
APPBU5CLSQAU3:32AT8R96GMRJ2ZRS6082WT0NVOFUSF,2,1446153451315,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 4189, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
APPBU5CLSQAU3:32AT8R96GMRJ2ZRS6082WT0NVOFUSF,3,1446153456379,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 5062, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
APPBU5CLSQAU3:32AT8R96GMRJ2ZRS6082WT0NVOFUSF,4,1446153460021,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 3639, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
APPBU5CLSQAU3:32AT8R96GMRJ2ZRS6082WT0NVOFUSF,5,1446153464683,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 4659, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
APPBU5CLSQAU3:32AT8R96GMRJ2ZRS6082WT0NVOFUSF,6,1446153467597,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 2908, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
ARTSG66V2MOJ6:3I33IC7ZWGK6IRWW6GC55ABPQQU2AC,0,1446139223760,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
ARTSG66V2MOJ6:3I33IC7ZWGK6IRWW6GC55ABPQQU2AC,1,1446139225891,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 2121, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
ARTSG66V2MOJ6:3I33IC7ZWGK6IRWW6GC55ABPQQU2AC,2,1446139228239,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 2348, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
ARTSG66V2MOJ6:3I33IC7ZWGK6IRWW6GC55ABPQQU2AC,3,1446139231627,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 3388, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
ARTSG66V2MOJ6:3I33IC7ZWGK6IRWW6GC55ABPQQU2AC,4,1446139235787,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 4160, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
ARTSG66V2MOJ6:3I33IC7ZWGK6IRWW6GC55ABPQQU2AC,5,1446139240732,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 4935, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
ARTSG66V2MOJ6:3I33IC7ZWGK6IRWW6GC55ABPQQU2AC,6,1446139243240,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 2498, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
ATV65PFDODC08:3U5JL4WY5LRSHIJCL4N7IXJLBQSX42,0,1446152009852,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
ATV65PFDODC08:3U5JL4WY5LRSHIJCL4N7IXJLBQSX42,1,1446152011763,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1907, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
ATV65PFDODC08:3U5JL4WY5LRSHIJCL4N7IXJLBQSX42,2,1446152016521,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 4756, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
ATV65PFDODC08:3U5JL4WY5LRSHIJCL4N7IXJLBQSX42,3,1446152020444,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 3906, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
ATV65PFDODC08:3U5JL4WY5LRSHIJCL4N7IXJLBQSX42,4,1446152028595,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 8151, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
ATV65PFDODC08:3U5JL4WY5LRSHIJCL4N7IXJLBQSX42,5,1446152038208,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 9613, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
ATV65PFDODC08:3U5JL4WY5LRSHIJCL4N7IXJLBQSX42,6,1446152046526,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 8318, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
AYHXK9JTG8IV3:3G2UL9A02EWCHQHZMFCOLWQB5NK761,0,1446139555003,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
AYHXK9JTG8IV3:3G2UL9A02EWCHQHZMFCOLWQB5NK761,1,1446139556291,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1284, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
AYHXK9JTG8IV3:3G2UL9A02EWCHQHZMFCOLWQB5NK761,2,1446139557394,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 1099, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
AYHXK9JTG8IV3:3G2UL9A02EWCHQHZMFCOLWQB5NK761,3,1446139558081,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 686, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
AYHXK9JTG8IV3:3G2UL9A02EWCHQHZMFCOLWQB5NK761,4,1446139559105,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 1022, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
AYHXK9JTG8IV3:3G2UL9A02EWCHQHZMFCOLWQB5NK761,5,1446139561258,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 2151, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
AYHXK9JTG8IV3:3G2UL9A02EWCHQHZMFCOLWQB5NK761,6,1446139562641,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 1381, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
AYSG3J2U3UF1Y:336KAV9KYRA7E9UZMMQL8WTWTIQY2D,0,1446151203457,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
AYSG3J2U3UF1Y:336KAV9KYRA7E9UZMMQL8WTWTIQY2D,1,1446151205625,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 2164, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
AYSG3J2U3UF1Y:336KAV9KYRA7E9UZMMQL8WTWTIQY2D,2,1446151208147,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 2519, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
AYSG3J2U3UF1Y:336KAV9KYRA7E9UZMMQL8WTWTIQY2D,3,1446151212439,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 4290, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
AYSG3J2U3UF1Y:336KAV9KYRA7E9UZMMQL8WTWTIQY2D,4,1446151214537,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 2097, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
AYSG3J2U3UF1Y:336KAV9KYRA7E9UZMMQL8WTWTIQY2D,5,1446151218162,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 3624, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
AYSG3J2U3UF1Y:336KAV9KYRA7E9UZMMQL8WTWTIQY2D,6,1446151220119,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 1955, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
AZGBKAM5JUV5A:3WMINLGALCLJG9OY391BHNKB2HZCAN,0,1446137799516,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-4.html"", ""instructions/instruct-5.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
AZGBKAM5JUV5A:3WMINLGALCLJG9OY391BHNKB2HZCAN,1,1446137800871,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1352, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
AZGBKAM5JUV5A:3WMINLGALCLJG9OY391BHNKB2HZCAN,2,1446137802580,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 1706, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
AZGBKAM5JUV5A:3WMINLGALCLJG9OY391BHNKB2HZCAN,3,1446137804649,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 2068, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
AZGBKAM5JUV5A:3WMINLGALCLJG9OY391BHNKB2HZCAN,4,1446137806644,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 1994, ""action"": ""NextPage"", ""template"": ""instructions/instruct-4.html""}"
AZGBKAM5JUV5A:3WMINLGALCLJG9OY391BHNKB2HZCAN,5,1446137810943,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 4, ""viewTime"": 4297, ""action"": ""NextPage"", ""template"": ""instructions/instruct-5.html""}"
AZGBKAM5JUV5A:3WMINLGALCLJG9OY391BHNKB2HZCAN,6,1446137812756,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 5, ""viewTime"": 1812, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
